                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8338,                 14.686,                 1.1602,                0.42884,                0.16533,                  0.099,                0.04428,                 1.9311,                 7.4673,                0.87362,             0.00018406,             0.00018406,             0.00018406
                      1,                 2.4404,                 9.7276,                0.96642,                 0.3083,                0.25409,                0.20471,                0.10794,                   1.85,                  7.151,                0.86356,             0.00036482,             0.00036482,             0.00036482
                      2,                 2.4075,                 8.0472,                0.93975,                0.37014,                0.31029,                0.26377,                0.14235,                 1.7541,                  3.589,                0.87408,             0.00054099,             0.00054099,             0.00054099
                      3,                  2.399,                 6.3743,                0.94966,                0.29285,                0.41904,                0.31443,                0.17803,                 1.6693,                 1.9261,                0.85434,             0.00053536,             0.00053536,             0.00053536
                      4,                 2.3031,                 4.9831,                0.94186,                0.48462,                0.38551,                0.42793,                 0.2232,                 1.6511,                 1.5882,                0.84961,             0.00053536,             0.00053536,             0.00053536
                      5,                 2.2753,                 4.2008,                0.93522,                0.32987,                0.54018,                 0.4725,                0.26889,                 1.6374,                 1.5686,                0.85473,             0.00052848,             0.00052848,             0.00052848
                      6,                 2.2066,                  3.476,                0.94777,                0.51626,                0.56374,                0.58124,                0.30793,                 1.6554,                 1.4538,                 0.8466,              0.0005216,              0.0005216,              0.0005216
                      7,                 2.1772,                 3.1125,                0.92601,                0.44842,                0.48941,                0.49131,                0.28157,                 1.5299,                 1.4175,                0.84814,             0.00051472,             0.00051472,             0.00051472
                      8,                 2.1733,                 2.8275,                0.92727,                0.54961,                0.63456,                0.62375,                0.31196,                 1.6778,                 1.2377,                0.86787,             0.00050784,             0.00050784,             0.00050784
                      9,                 2.1005,                 2.5012,                0.93233,                0.65239,                0.68662,                 0.7287,                0.40982,                 1.4697,                 1.1409,                0.83931,             0.00050096,             0.00050096,             0.00050096
                     10,                 2.1267,                 2.4774,                0.93339,                0.64322,                0.76424,                0.79673,                0.43526,                 1.4874,                 1.0737,                0.83903,             0.00049408,             0.00049408,             0.00049408
                     11,                 2.0616,                 2.1876,                0.91745,                 0.7007,                0.78473,                0.82058,                0.43438,                 1.5981,                0.98935,                 0.8499,             0.00048719,             0.00048719,             0.00048719
                     12,                 2.0493,                 2.0632,                0.91363,                0.77851,                0.81978,                0.86003,                0.48108,                 1.4125,                 0.9257,                0.83676,             0.00048031,             0.00048031,             0.00048031
                     13,                 2.0566,                 1.9985,                0.91406,                0.81515,                0.84083,                0.88939,                0.46619,                 1.4792,                0.93438,                0.83671,             0.00047343,             0.00047343,             0.00047343
                     14,                 2.0422,                 1.9418,                0.90522,                0.75241,                0.76194,                0.82748,                0.44803,                 1.4799,                 1.0776,                0.83455,             0.00046655,             0.00046655,             0.00046655
                     15,                 2.0521,                  1.892,                0.91249,                0.79654,                0.85053,                0.89191,                0.50176,                  1.411,                0.87255,                0.83113,             0.00045967,             0.00045967,             0.00045967
                     16,                 1.9498,                    1.7,                 0.9006,                0.84471,                0.89037,                0.92963,                0.51987,                 1.4206,                0.74752,                 0.8338,             0.00045279,             0.00045279,             0.00045279
                     17,                 2.0105,                 1.7399,                0.89998,                0.80818,                 0.8614,                0.89334,                0.50098,                 1.4387,                0.86893,                0.84857,             0.00044591,             0.00044591,             0.00044591
                     18,                 1.9943,                 1.7123,                0.90724,                0.81123,                0.88721,                0.93489,                0.50864,                 1.4268,                0.77328,                0.83643,             0.00043903,             0.00043903,             0.00043903
                     19,                  1.963,                 1.6527,                0.89423,                0.87929,                0.93598,                0.93988,                0.52119,                 1.4305,                0.69297,                0.83012,             0.00043215,             0.00043215,             0.00043215
                     20,                 1.9572,                 1.6375,                0.90331,                0.84342,                0.87668,                0.93253,                0.53801,                  1.385,                0.79127,                0.82827,             0.00042527,             0.00042527,             0.00042527
                     21,                 1.9358,                 1.5613,                0.89326,                0.79248,                0.84923,                0.88363,                0.49395,                 1.4184,                0.90306,                0.82938,             0.00041839,             0.00041839,             0.00041839
                     22,                 1.9284,                 1.5318,                 0.8952,                0.82866,                0.94873,                0.94175,                0.53186,                 1.4337,                0.70321,                0.83138,             0.00041151,             0.00041151,             0.00041151
                     23,                 1.8876,                  1.492,                0.89126,                0.82875,                0.95807,                0.95535,                0.55493,                 1.3408,                0.66872,                0.82339,             0.00040463,             0.00040463,             0.00040463
                     24,                 1.9447,                 1.5294,                0.88955,                0.85426,                0.96493,                0.95092,                0.55108,                 1.3326,                0.68198,                0.82225,             0.00039775,             0.00039775,             0.00039775
                     25,                 1.8857,                 1.4728,                0.89538,                  0.784,                0.79435,                0.84223,                0.47702,                 1.4016,                0.93377,                0.82451,             0.00039087,             0.00039087,             0.00039087
                     26,                 1.8902,                 1.4554,                0.89292,                0.87189,                0.92819,                 0.9389,                0.55123,                 1.3386,                0.66602,                0.82156,             0.00038399,             0.00038399,             0.00038399
                     27,                 1.8981,                 1.4872,                0.88469,                0.88173,                0.95874,                0.94882,                0.56286,                 1.3297,                0.63202,                  0.824,             0.00037711,             0.00037711,             0.00037711
                     28,                 1.8682,                 1.4366,                0.88554,                0.85031,                0.93261,                0.94536,                0.55388,                 1.3202,                0.69176,                0.81888,             0.00037023,             0.00037023,             0.00037023
                     29,                 1.8602,                 1.4233,                0.89757,                0.86842,                0.92341,                0.95088,                0.56916,                 1.3197,                0.68529,                0.81981,             0.00036335,             0.00036335,             0.00036335
                     30,                 1.8676,                 1.3801,                0.87702,                0.87596,                 0.9679,                0.95749,                0.56239,                 1.3019,                0.63234,                0.82074,             0.00035647,             0.00035647,             0.00035647
                     31,                 1.8512,                 1.3704,                0.87522,                0.90115,                0.96863,                0.95642,                0.55032,                 1.3558,                0.63334,                0.82781,             0.00034958,             0.00034958,             0.00034958
                     32,                 1.8441,                 1.3627,                0.89903,                0.82693,                0.93083,                 0.9513,                0.56459,                 1.2989,                0.63574,                0.82181,              0.0003427,              0.0003427,              0.0003427
                     33,                 1.8349,                 1.3359,                0.88297,                0.86927,                0.93371,                0.96051,                 0.5772,                 1.3057,                0.65698,                0.81968,             0.00033582,             0.00033582,             0.00033582
                     34,                 1.8107,                 1.3485,                0.87425,                0.87924,                0.96552,                0.95291,                 0.5723,                 1.2703,                0.59709,                0.81722,             0.00032894,             0.00032894,             0.00032894
                     35,                 1.7939,                 1.3323,                0.87871,                0.88468,                0.96056,                 0.9565,                0.58557,                 1.2586,                0.62219,                0.81822,             0.00032206,             0.00032206,             0.00032206
                     36,                 1.8253,                 1.3126,                0.88144,                0.88993,                0.93122,                0.95298,                0.58091,                 1.2635,                0.62985,                0.81726,             0.00031518,             0.00031518,             0.00031518
                     37,                  1.794,                 1.2917,                0.88258,                 0.8999,                0.96729,                0.96665,                0.56208,                 1.2773,                0.62961,                0.81724,              0.0003083,              0.0003083,              0.0003083
                     38,                 1.7858,                 1.2898,                0.87706,                0.89809,                0.92716,                0.95117,                0.57783,                 1.2371,                 0.6056,                0.81466,             0.00030142,             0.00030142,             0.00030142
                     39,                 1.8036,                 1.2889,                0.87845,                0.86957,                0.96244,                0.96428,                0.56886,                 1.2991,                0.61888,                0.81641,             0.00029454,             0.00029454,             0.00029454
                     40,                 1.8064,                 1.2872,                0.88246,                 0.8941,                0.96928,                0.96004,                0.56075,                  1.333,                0.64284,                0.81945,             0.00028766,             0.00028766,             0.00028766
                     41,                 1.7903,                 1.2697,                 0.8836,                0.91003,                0.94597,                 0.9602,                0.58746,                 1.2483,                0.59111,                0.81296,             0.00028078,             0.00028078,             0.00028078
                     42,                 1.7891,                 1.2885,                0.86912,                0.89986,                0.93421,                0.96487,                0.57909,                 1.2775,                0.61759,                0.81611,              0.0002739,              0.0002739,              0.0002739
                     43,                 1.7468,                 1.2382,                 0.8712,                0.89022,                 0.9538,                0.97274,                0.58171,                 1.2733,                0.57763,                0.81825,             0.00026702,             0.00026702,             0.00026702
                     44,                 1.7761,                 1.2646,                0.87005,                0.90919,                0.94882,                0.97142,                0.56628,                 1.2782,                 0.6169,                0.81581,             0.00026014,             0.00026014,             0.00026014
                     45,                 1.7836,                 1.2605,                 0.8627,                0.89135,                0.96085,                0.96706,                0.57602,                 1.2691,                 0.6275,                0.81632,             0.00025326,             0.00025326,             0.00025326
                     46,                 1.7471,                 1.2329,                0.87144,                0.88985,                0.96739,                0.96161,                0.59579,                 1.1922,                0.58776,                 0.8103,             0.00024638,             0.00024638,             0.00024638
                     47,                 1.7421,                  1.227,                0.86843,                0.90643,                0.96643,                0.96959,                 0.5809,                  1.247,                0.56626,                0.81382,              0.0002395,              0.0002395,              0.0002395
                     48,                  1.778,                  1.251,                0.86612,                0.91406,                0.97627,                0.97924,                 0.5932,                  1.246,                0.58986,                0.81472,             0.00023262,             0.00023262,             0.00023262
                     49,                 1.6798,                 1.1779,                0.86573,                0.91405,                0.96567,                0.96664,                0.59103,                  1.236,                0.57984,                0.81243,             0.00022574,             0.00022574,             0.00022574
                     50,                 1.7243,                 1.1844,                0.86274,                0.91196,                0.94304,                0.96879,                 0.5907,                 1.2316,                0.57097,                0.81405,             0.00021886,             0.00021886,             0.00021886
                     51,                 1.7133,                 1.1694,                0.86063,                0.90112,                 0.9758,                0.97098,                0.59805,                 1.2483,                0.58702,                0.81323,             0.00021197,             0.00021197,             0.00021197
                     52,                 1.7228,                 1.1892,                0.86359,                0.90987,                0.96489,                0.96605,                0.59871,                 1.2463,                0.57823,                0.81234,             0.00020509,             0.00020509,             0.00020509
                     53,                 1.7225,                 1.1821,                0.86245,                0.89973,                0.95588,                 0.9695,                0.60673,                 1.2153,                0.55705,                0.81337,             0.00019821,             0.00019821,             0.00019821
                     54,                 1.7053,                 1.1437,                0.86187,                0.92108,                 0.9716,                0.97455,                0.60585,                 1.2371,                0.56934,                0.81068,             0.00019133,             0.00019133,             0.00019133
                     55,                 1.7007,                 1.1611,                0.86696,                0.90254,                0.97255,                 0.9669,                0.59683,                 1.2477,                0.57368,                0.81705,             0.00018445,             0.00018445,             0.00018445
                     56,                 1.6906,                  1.138,                0.86133,                0.90281,                0.97589,                 0.9761,                0.60361,                 1.2113,                0.55753,                0.81107,             0.00017757,             0.00017757,             0.00017757
                     57,                 1.6597,                 1.1266,                0.85535,                0.89618,                0.98046,                0.97428,                0.60621,                  1.219,                0.56017,                0.81157,             0.00017069,             0.00017069,             0.00017069
                     58,                 1.6702,                 1.1039,                0.85278,                0.91134,                0.96299,                0.97199,                0.61129,                 1.1707,                0.54919,                0.80677,             0.00016381,             0.00016381,             0.00016381
                     59,                 1.6573,                 1.1154,                0.85827,                0.90965,                0.97894,                0.97021,                0.60465,                 1.1676,                0.54876,                0.80832,             0.00015693,             0.00015693,             0.00015693
                     60,                 1.6552,                 1.1226,                0.85625,                0.91077,                0.98021,                0.97276,                0.60999,                 1.1806,                0.54669,                0.81131,             0.00015005,             0.00015005,             0.00015005
                     61,                 1.6014,                 1.0849,                 0.8503,                0.89679,                0.98229,                0.97335,                0.59304,                 1.1707,                0.54055,                0.80728,             0.00014317,             0.00014317,             0.00014317
                     62,                 1.6551,                 1.1018,                0.85619,                0.88459,                0.98424,                0.97026,                0.60216,                 1.2155,                0.56339,                0.80886,             0.00013629,             0.00013629,             0.00013629
                     63,                 1.6313,                 1.0879,                0.85245,                0.89293,                0.98285,                0.96941,                0.59731,                 1.2041,                0.54174,                0.80985,             0.00012941,             0.00012941,             0.00012941
                     64,                 1.6584,                 1.1075,                0.85619,                0.88702,                0.98332,                0.95742,                0.60566,                 1.1893,                0.55271,                0.80963,             0.00012253,             0.00012253,             0.00012253
                     65,                  1.609,                  1.086,                0.85296,                0.90802,                0.96833,                0.96768,                 0.5989,                  1.182,                0.54816,                0.80738,             0.00011565,             0.00011565,             0.00011565
                     66,                 1.6099,                 1.0904,                0.85203,                0.90677,                0.97784,                0.96392,                0.60568,                 1.1889,                0.53926,                0.80735,             0.00010877,             0.00010877,             0.00010877
                     67,                 1.6079,                 1.0828,                0.84935,                0.89947,                0.98024,                0.96972,                0.62114,                 1.1663,                0.54657,                0.80665,             0.00010189,             0.00010189,             0.00010189
                     68,                 1.6079,                 1.0535,                0.84831,                0.90651,                0.96821,                0.97616,                0.61534,                 1.1675,                0.52663,                0.80679,             9.5006e-05,             9.5006e-05,             9.5006e-05
                     69,                 1.6227,                 1.0786,                0.85037,                0.91915,                0.94554,                0.96878,                0.61805,                 1.1664,                0.53977,                0.80904,             8.8126e-05,             8.8126e-05,             8.8126e-05
                     70,                 1.5849,                 1.0384,                 0.8434,                0.90913,                0.96202,                0.96922,                0.62137,                 1.1566,                0.52525,                0.80788,             8.1245e-05,             8.1245e-05,             8.1245e-05
                     71,                 1.5948,                 1.0523,                0.84551,                0.91878,                 0.9554,                0.96806,                0.62489,                 1.1494,                0.51947,                0.80709,             7.4365e-05,             7.4365e-05,             7.4365e-05
                     72,                 1.5947,                 1.0575,                0.84497,                0.90446,                0.96841,                0.97158,                0.62564,                 1.1497,                0.52085,                0.80646,             6.7485e-05,             6.7485e-05,             6.7485e-05
                     73,                 1.5823,                 1.0539,                0.84752,                0.90153,                0.96681,                0.97023,                0.62011,                 1.1575,                0.52883,                0.80645,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     74,                 1.5676,                 1.0201,                0.84778,                0.89848,                0.97958,                0.96991,                0.62608,                 1.1564,                0.52063,                0.80657,             5.3724e-05,             5.3724e-05,             5.3724e-05
                     75,                 1.6133,                  1.058,                  0.845,                0.89406,                0.97911,                0.97122,                0.61495,                 1.1567,                0.51866,                 0.8074,             4.6843e-05,             4.6843e-05,             4.6843e-05
                     76,                 1.5388,                 1.0084,                0.84215,                0.90571,                0.98216,                0.97776,                 0.6279,                 1.1352,                0.51327,                0.80638,             3.9962e-05,             3.9962e-05,             3.9962e-05
                     77,                 1.5766,                 1.0345,                0.84413,                0.90536,                0.97032,                0.97005,                0.62984,                 1.1422,                0.51236,                0.80704,             3.3082e-05,             3.3082e-05,             3.3082e-05
                     78,                 1.5667,                 1.0388,                 0.8432,                0.91999,                0.96531,                 0.9761,                0.63129,                 1.1374,                0.51451,                0.80489,             2.6201e-05,             2.6201e-05,             2.6201e-05
                     79,                 1.5661,                 1.0308,                0.84083,                 0.9016,                0.97924,                0.97016,                0.63735,                 1.1366,                0.51157,                0.80601,             1.9321e-05,             1.9321e-05,             1.9321e-05
